,,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,- V EUR,,,,,,,,- V EUR,,,,,,- V EUR,,,,,- V EUR,,,,,,,- V EUR,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,,,,,,,- V EUR,,,- V EUR
,,,01,011,0111,0112,0113,012,0121,013,0131,0133,015,0150,016,0160,017,0171,018,0180,02,022,0220,03,031,0310,032,0320,04,041,0411,0412,042,0421,0422,0423,043,0432,0435,0436,045,0451,0452,0453,0454,046,0460,047,0473,049,0490,05,051,0510,052,0520,053,0530,054,0540,056,0560,06,061,0610,062,0620,063,0630,064,0640,07,071,0711,072,0721,073,0731,0732,074,0740,076,0760,08,081,0810,082,0820,083,0830,084,0840,086,0860,09,091,0911,0912,092,0920,0921,0922,0923,093,0930,094,0941,095,0950,096,0960,098,0980,10,101,1012,104,1040,105,1050,106,1060,107,1070,109,1090,XI.
,,,"01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","01
JAVNA UPRAVA","02
OBRAMBA","02
OBRAMBA","02
OBRAMBA","03
JAVNI RED IN VARNOST","03
JAVNI RED IN VARNOST","03
JAVNI RED IN VARNOST","03
JAVNI RED IN VARNOST","03
JAVNI RED IN VARNOST","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","04
GOSPODARSKE DEJAVNOSTI","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","05
VARSTVO OKOLJA","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","06
STANOVANJSKA DEJAVNOST IN PROSTORSKI RAZVOJ","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","07
ZDRAVSTVO","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","08
REKREACIJA, KULTURA IN DEJAVNOSTI NEPROFITNIH ORGANIZACIJ, DRUŠTEV, ZDRUŽENJ IN DRUGIH INSTITUCIJ","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","09
IZOBRAŽEVANJE","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","10
SOCIALNA VARNOST","SKUPAJ VSE DEJAVNOSTI
(OD 01 DO 10)"
,,DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV (K2=44),,"011 Dejavnosti izvršilnih in zakonodajnih organov, ter dejavnosti s področja finančnih in fiskalnih ter zunanjih zadev","011 Dejavnosti izvršilnih in zakonodajnih organov, ter dejavnosti s področja finančnih in fiskalnih ter zunanjih zadev","011 Dejavnosti izvršilnih in zakonodajnih organov, ter dejavnosti s področja finančnih in fiskalnih ter zunanjih zadev","011 Dejavnosti izvršilnih in zakonodajnih organov, ter dejavnosti s področja finančnih in fiskalnih ter zunanjih zadev",012 Gospodarska pomoč drugim državam,012 Gospodarska pomoč drugim državam,013 Splošne zadeve,013 Splošne zadeve,013 Splošne zadeve,015 Raziskave in razvoj na področju javne uprave,015 Raziskave in razvoj na področju javne uprave,016 Druge dejavnosti javne uprave,016 Druge dejavnosti javne uprave,017 Servisiranje javnega dolga,017 Servisiranje javnega dolga,018 Splošni transferi med javnofinančnimi institucijami na različnih ravneh države,018 Splošni transferi med javnofinančnimi institucijami na različnih ravneh države,,022 Civilna zaščita,022 Civilna zaščita,,031 Policija,031 Policija,032 Protipožarna varnost,032 Protipožarna varnost,,"041 Dejavnosti s področja splošnih gospodarskih zadev ter zadev, povezanih z delom","041 Dejavnosti s področja splošnih gospodarskih zadev ter zadev, povezanih z delom","041 Dejavnosti s področja splošnih gospodarskih zadev ter zadev, povezanih z delom","042 Kmetijstvo, gozdarstvo, ribištvo in lov","042 Kmetijstvo, gozdarstvo, ribištvo in lov","042 Kmetijstvo, gozdarstvo, ribištvo in lov","042 Kmetijstvo, gozdarstvo, ribištvo in lov",043 Pridobivanje in distribucija energetskih surovin,043 Pridobivanje in distribucija energetskih surovin,043 Pridobivanje in distribucija energetskih surovin,043 Pridobivanje in distribucija energetskih surovin,045 Promet,045 Promet,045 Promet,045 Promet,045 Promet,046 Komunikacije,046 Komunikacije,047 Druge gospodarske dejavnosti,047 Druge gospodarske dejavnosti,049 Druge dejavnosti s področja gospodarskih zadev,049 Druge dejavnosti s področja gospodarskih zadev,,051 Zbiranje in ravnanje z odpadki,051 Zbiranje in ravnanje z odpadki,052 Ravnanje z odpadno vodo,052 Ravnanje z odpadno vodo,053 Zmanjševanje onesnaževanja,053 Zmanjševanje onesnaževanja,054 Varstvo biološke raznovrstnosti in krajine,054 Varstvo biološke raznovrstnosti in krajine,056 Druge dejavnosti s področja varstva okolja,056 Druge dejavnosti s področja varstva okolja,,061 Stanovanjska dejavnost,061 Stanovanjska dejavnost,062 Dejavnosti na področju prostorskega načrtovanja in razvoja,062 Dejavnosti na področju prostorskega načrtovanja in razvoja,063 Oskrba z vodo,063 Oskrba z vodo,064 Cestna razsvetljava,064 Cestna razsvetljava,,"071 Oskrba z zdravili, drugimi farmacevtskimi izdelki in ortopedskimi pripomočki","071 Oskrba z zdravili, drugimi farmacevtskimi izdelki in ortopedskimi pripomočki",072 Izvenbolnišnične zdravstvene storitve,072 Izvenbolnišnične zdravstvene storitve,073 Bolnišnične zdravstvene storitve,073 Bolnišnične zdravstvene storitve,073 Bolnišnične zdravstvene storitve,074 Storitve splošnega zdravstvenega varstva,074 Storitve splošnega zdravstvenega varstva,076 Druge dejavnosti na področju zdravstva,076 Druge dejavnosti na področju zdravstva,,081 Dejavnosti na področju športa in rekreacije,081 Dejavnosti na področju športa in rekreacije,082 Kulturne dejavnosti,082 Kulturne dejavnosti,083 Dejavnosti radia in televizije ter založništva,083 Dejavnosti radia in televizije ter založništva,"084 Dejavnosti neprofitnih organizacij, društev, združenj in drugih institucij","084 Dejavnosti neprofitnih organizacij, društev, združenj in drugih institucij","086 Druge dejavnosti na področju športa, kulture ter neprofitnih organizacij in institucij","086 Druge dejavnosti na področju športa, kulture ter neprofitnih organizacij in institucij",,091 Predšolska vzgoja in osnovnošolsko izobraževanje,091 Predšolska vzgoja in osnovnošolsko izobraževanje,091 Predšolska vzgoja in osnovnošolsko izobraževanje,092 Srednješolsko izobraževanje,092 Srednješolsko izobraževanje,092 Srednješolsko izobraževanje,092 Srednješolsko izobraževanje,092 Srednješolsko izobraževanje,093 Višješolsko izobraževanje,093 Višješolsko izobraževanje,094 Visokošolsko izobraževanje,094 Visokošolsko izobraževanje,"095 Izobraževanje, ki ga ni mogoče opredeliti po stopnjah","095 Izobraževanje, ki ga ni mogoče opredeliti po stopnjah",096 Podporne storitve pri izobraževanju,096 Podporne storitve pri izobraževanju,098 Druge dejavnosti na področju izobraževanja,098 Druge dejavnosti na področju izobraževanja,,101 Varstvo obolelih in invalidnih oseb,101 Varstvo obolelih in invalidnih oseb,104 Varstvo otrok in družine,104 Varstvo otrok in družine,105 Varstvo brezposelnih oseb,105 Varstvo brezposelnih oseb,106 Reševanje stanovanjskih problemov posameznih kategorij prebivalstva,106 Reševanje stanovanjskih problemov posameznih kategorij prebivalstva,107 Zagotavljanje socialne varnosti socialno ogroženih in socialno izključenih kategorij prebivalstva,107 Zagotavljanje socialne varnosti socialno ogroženih in socialno izključenih kategorij prebivalstva,109 Druge dejavnosti na področju socialnega varstva,109 Druge dejavnosti na področju socialnega varstva,
"Zap.
št.",ID,OBČINA,,,0111 Dejavnosti izvršilnih in zakonodajnih organov,0112 Dejavnosti s področja finančnih in fiskalnih zadev,0113 Dejavnosti s področja zunanjih zadev,,0121 Gospodarska pomoč drugim državam,,0131 Splošne kadrovske zadeve,0133 Druge splošne zadeve in storitve,,0150 Raziskave in razvoj na področju javne uprave,,0160 Druge dejavnosti javne uprave,,0171 Servisiranje javnega dolga države,,0180 Splošni transferi med javnofinančnimi institucijami  na različnih ravneh države,,,0220 Civilna zaščita,,,0310 Policija,,0320 Protipožarna varnost,,,0411 Dejavnosti s področja splošnih gospodarskih in trgovinskih zadev,"0412 Dejavnosti s področja splošnih zadev, povezanih z delom in zaposlovanjem",,0421 Kmetijstvo,0422 Gozdarstvo,0423 Ribištvo in lov,,0432 Pridobivanje in distribucija nafte in zemeljskega plina,0435 Pridobivanje in distribucija električne energije,0436 Pridobivanje in distribucija druge energije,,0451 Cestni promet,0452 Vodni promet,0453 Železniški promet,0454 Zračni promet,,0460 Komunikacije,,0473 Turizem,,0490 Druge dejavnosti s področja gospodarskih zadev,,,0510 Zbiranje in ravnanje z odpadki,,0520 Ravnanje z odpadno vodo,,0530 Zmanjševanje onesnaževanja,,0540 Varstvo biološke raznovrstnosti in krajine,,0560 Druge dejavnosti s področja varstva okolja,,,0610 Stanovanjska dejavnost,,0620 Dejavnosti na področju prostorskega načrtovanja in razvoja,,0630 Oskrba z vodo,,0640 Cestna razsvetljava,,,0711 Oskrba z zdravili,,0721 Splošne zdravstvene storitve,,0731 Storitve splošnih bolnišnic,0732 Storitve specializiranih bolnišnic,,0740 Storitve splošnega zdravstvenega varstva,,0760 Druge dejavnosti na področju zdravstva,,,0810 Dejavnosti na področju športa in rekreacije,,0820 Kulturne dejavnosti,,0830 Dejavnosti radia in televizije ter založništva,,"0840 Dejavnosti neprofitnih organizacij, društev, združenj in drugih institucij",,"0860 Druge dejavnosti na področju športa, kulture ter neprofitnih organizacij in institucij",,,0911 Predšolska vzgoja,0912 Osnovnošolsko izobraževanje,,0920 Srednje izobraževanje,0921 Srednje poklicno izobraževanje,0922 Srednje strokovno izobraževanje,0923 Srednje splošno izobraževanje,,0930 Višješolsko izobraževanje,,0941 Visokošolsko izobraževanje,,"0950 Izobraževanje, ki ga ni mogoče opredeliti po stopnjah",,0960 Podporne storitve pri izobraževanju,,0980 Druge dejavnosti na področju izobraževanja,,,1012 Varstvo invalidnih oseb,,1040 Varstvo otrok in družine,,1050 Varstvo brezposelnih oseb,,1060 Reševanje stanovanjskih problemov posameznih kategorij prebivalstva,,1070 Zagotavljanje socialne varnosti socialno ogroženih in socialno izključenih kategorij prebivalstva,,1090 Druge dejavnosti na področju socialne varnosti,
1.,1 ,OBČINA AJDOVŠČINA,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","100,00 ","100,00 ","100,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","100,00 "
2.,195 ,OBČINA APAČE,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
3.,2 ,OBČINA BELTINCI,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
4.,148 ,OBČINA BENEDIKT,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
5.,149 ,OBČINA BISTRICA OB SOTLI,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
6.,3 ,OBČINA BLED,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
